ID,Tshangla,English
1421,kham ma ka ri ley,To lose appetite
1422,ming ga thoh gong ma,Cataract
1423,tshung phuung mey,Cough
1424,bis,Sneeze
1425,mik thrüi,Optical illusion
1426,chik thoh phey,Hiccup
1427,nang yek pey,Choke
1428,maer di,Scar
1429,khaang neng neng ʼa ley,Shiver
1430,ming cha lu,Squint
1431,khey guu,Strength
1432,haam,Yawn
1433,sha nga mey,Toothache
1434,ka raang me,Paralysis
1435,be gaah daang si ley,To tingle
1436,thre,Stretcher
1437,dhäy kor,"A game resembling shot put, played with a pair of spherical flat stones that are hurled at two targets that
are fixed in the ground."
1438,poong doh,Shot put
1439,khuur,Dart
1440,ta nor,"A game played with pebbles
representing tiger and cow"
1441,sok so ma,Javelin
1442,jeek duum,"A game resembling javelin, shorter
than javelin and with both ends sharpened"
1443,me,Archery
1444,khir khir pa,Wrestling
1445,go laa po kho long,Cock fight
1446,gur tsik tsik,Cock fight
1447,toh kaa kho ley,Bullfight
1448,chap cha ma,A game played using five pebbles
1449,ku ku,Hide and seek
1450,chun te men te,Swing
1451,paang kar laang kar,See-saw
1452,shu tu tu,Slide
1453,khon khon ma,Chase game
1454,taas,"Card, playing card"
1455,yam,Dice
1456,ur di,Sling
1457,sha ma,"Hitting a palm of one hand by the middle finger or index finger  of the other hand, usually done as a
gesture of punishment for losing a game."
1458,ta juk,Horse race
1459,li,Bow
1460,me,Arrow
1461,dro,Feather at the back end of an arrow
1462,li shong,Bow-string
1463,tong,Notch
1464,paang,"Colorful strings wrapped around in
between the feather and the notch part of arrow"
1465,me pa laang,Quiver
1466,me so räy,Quiver
1467,so räy pa laang,Quiver
1468,bâ,Target
1469,lo maang,Arrowhead
1470,lom phaang,Arrowhead
1471,pa tre,Armguard
1472,zo shuup,Finger  guard
1473,hop se,"Branches of trees installed behind
and on the sides of the target"
1474,ba ung,Archery ground
1475,buke tse,Catapult
1476,da cha,"Barrel part of the dart, either made from wood or metal"
1477,thung kaak pa,Docynia indica
1478,thung chuur pu,Docynia indica
1479,khey,Walnut
1480,khey se,Walnut
1481,laa saa khey,Walnut with softer shell
1482,luung khey,Walnut with hard shell
1483,kho min,Sugarcane
1484,go li,Avocado
1485,drem ʼling se,Jackfruit
1486,jaa naa kong tse,Pineapple
1487,chong ma se,Fig
1488,chor gyen se,Gooseberry
1489,ti ti ri,Tamarind
1490,ʼli tong,Pear
1491,doh ma,"Betelnut, areca nut"
1492,seer gong,Strawberry
1493,sa gong,Strawberry
1494,zu shing seer gong,Salmonberry
1495,beap se,Guava
1496,poi tse,Kousa dogwood fruit
1497,ba min pa se,Kousa dogwood fruit
1498,mam phung,Cucumber
1499,sa lem,Promegranate
1500,thaa lem,Promegranate
1501,sa lu,Orange
1502,lai si,Banana
1503,li chee,Litchi
1504,leng se,Peach
1505,ʼa pa guu toh,Watermelon
1506,ʼan dre,Persimmon
1507,ʼam chu ku li,Mango
1508,ʼaum se,Mango
1509,ʼaum dong pa se,Wild persimmon
1510,ʼeh pal,Apple
1511,sa si se,Hazelnut
1512,zaar gong se,Passion fruit
1513,thrung chen se,Choerospondiasaxillaris
1514,plam,Plum
1515,tsu si se,"Yangmei, Myrica rubra"
1516,"sha khong
ma shing se","Salmonberry, Rubus spectabilis"
1517,boke pee,Flour
1518,thog,Crop   or Cereal
1519,ʼa shum,"Maize, corn"
1520,phe mong,Barley
1521,ba ra,Paddy
1522,boong,Wheat
1523,khaa laa,Buckwheat
1524,mem ba,Mustard
1525,kong ku,Millet
1526,li,Seed
1527,ʼa shum boke pee,Maize flour
1528,khaa laa boke pee,Buckwheat flour
1529,kong ku boke pee,Millet flour
1530,sung sung boke pee,Roasted wheat flour
1531,bong boke pee,Roasted wheat flour
1532,kaap chee boke pee,Roasted wheat flour
1533,so lo boke pee,Chili powder
1534,yong ka boke pee,Turmeric powder
1535,ʼnam,Perilla seed
1536,phak pa ʼnam,Marijuana
1537,thoh,Cooked rice
1538,e chuum,Local rice
1539,jaa chuum,Imported rice
1540,chaang pu,Breakfast
1541,nab kaa toh,Lunch
1542,toeb cha,Meal
1543,yey naang, A meal eaten between breakfast and lunch or Packed lunch
1544,ne ri gah toh,Dinner
1545,khuu,Rice
1546,khaa raang,"Grits, crushed corn to be cooked
as food"
1547,mom,Curry
1548,toh jâa,Ration
1549,jas,Ration
1550,sha,Meat
1551,go thaam,Egg
1552,wa ga sha,Beef
1553,phak pa sha,Pork
1554,go wa sha,Chicken
1555,ra ba sha,Mutton
1556,shi sha sha,"Lamb, mutton"
1557,ʼyak sha,Yak
1558,nga,Fish
1559,nga saang muu,Dry fish
1560,si kaam,Dry pork
1561,sha saang muu,Dry beef
1562,mong naang,"The skin of some animals that is
cooked and eaten"
1563,kaang chuung,"The knuckles of some animals, especially pig or cattle, that is
cooked and eaten"
1564,lo wa,"The lungs of some animals that
is cooked and eaten"
1565,chin pa,The liver of some animals that is cooked and eaten
1566,fo laang,"The tripe of some animals that is
cooked and eaten"
1567,ley,"Sausage, the intestines of cattle
or pig that is cooked and eaten"
1568,thing muu luum,"The heart of some animals that
is cooked and eaten"
1569,phak pa sha raang,"The meat from the head part of a
pig that is cooked and eaten"
1570,sik pa khaang,The ribs of some animals that is cooked and eaten
1571,khaang,"The bones, or the meat with the bones, of some animals that is
cooked by boiling and often taken as soup or as curry"
1572,yaan,The fats from the bodies of some animals that is used for cooking
1573,phuun,"The boneless meat of some
animals that is cooked and eaten"
1574,jaa ju,"A mild vegetable curry often
served with rice"
1575,gey gey wa,"A curry with more meat
ingredient"
1576,ho ghee,Salad
1577,thuk pa,"A popular Bhutanese food in the form of a thick soup prepared commonly by cooking rice intô
it or by cooking dough intô it"
1578,ba thuk pa,Porridge made from dough
1579,yom ri,Sauce
1580,‟e ma da si,"A  popular Bhutanese curry with
thick gravy made of chilli and cheese which can be either extra
hot, hot, or mild"
1581,so lo cha min,Chilli curry
1582,ʼe zäy,A spicy chili pickle
1583,braang jen,Flat noodles
1584,pu taangh,"A home-made noodle made
from buckwheat"
1585,zhey cha kaang ma,"Side dish, usually made of fried
Cheese and egg or simply fried egg"
1586,ʼma ru,Bone curry
1587,go thaam kap taangh,Omelette
1588,go thaam bor pah gah,Egg scramble
1589,go thaam zong mah gah,Boiled egg
1590,muu lai kaam taang,Soup less radish dish with or without meat items
1591,pâ,"Either pork, beef, pork, fish"
1592,wa si,Butter
1593,mo si,Butter
1594,tso toh,Butter  or Cooking oil
1595,ʼa shuum mom naang,Popcorn
1596,ri,Water
1597,ri sa lu,Hot water
1598,ri chaang pu,Cold water
1599,za chu,Drinking water
1600,jaa thaang,Black tea with salt
1601,jaa sam,Snacks taken with tea
1602,jaa ri,"Tea leaf, tea ball"
1603,phee ka,Black tea with sugar
1604,‟nga jaa,Tea
1605,su jaa,A  churned butter tea
1606,ʼo jaa,Milk tea
1607,zhhuu,Alcohol
1608,nu,Milk
1609,tar wa,Skimmed milk
1610,tar chu phruum,Curd cheese
1611,tar chu,Whey
1612,phaam,Yeast
1613,baam ru tree,Bread
1614,seer nu,Colostrum
1615,nu boke pee,Milk powder
1616,me zu ma zhing,Honey
1617,chuur,Cheese
1618,phruum,Cheese
1619,chuur zhiit pa,Preserved cheese
1620,muu naang,Roasted rice eaten as snacks
1621,teng ma,Flattened corn
1622,ba ra teng ma,Flattened roasted rice
1623,pho phor wa,Puffed roasted rice
1624,ba daam,"Ground nut, peanut"
1625,bui to,Soda
1626,drup dru ma,Cartilage
1627,chaang pa,Nibble
1628,toh khaa,Feast
1629,do cur,Sour crystal-like stône
1630,ghee,Sichuan pepper
1631,song ghee,"Sichuan pepper, slightly bigger in size with stronger taste"
1632,khai ghee,"Sichuan pepper, smaller in size with mild taste"
1633,päy ma mey toh,Lotus
1634,me reng ma mey toh,Chrysanthemum
1635,se shu mey toh,Marigold
1636,käy zaang me toh,Dahlia
1637,joke taang mey toh,Dahlia
1638,shey lem pah,"Rumex nepalensis, ornamental
rhubarb"
1639,bem lak pa,"Rumex nepalensis,
Ornamental Rhubarb"
1640,leng shing mey toh,Peach blossom
1641,guen tsung mey toh,Fagopyrum esculentum-
1642,daang duung mey toh,Anaphalis busua
1643,ni ma mey toh,Sun flower
1644,zom do gor wa,Cirsium falconeri.
1645,gong ra,Geum elatum.
1646,seer gong,Fragaria nubicola
1647,kaap tong gong,Rubus idaeus
1648,sui za gong,Rubus biflorus.
1649,thok saam pa,Paris polyphylla
1650,ru ghee naang ʼa shum,Arisaema tortuosum
1651,buu chee la ʼa shum,Arisaema tortuosum
1652,zhhuu daang shing mey toh,Rhododendron
1653,tak shing mey toh,Rhododendron grande
1654,shak shing ma,Gaultheria semi-infera
1655,zaang ru jaa zu,Girardinia diversifofia
1656,khui sa ga,Hedychium spicatum
1657,chang mom naang,"Orchid (Cymbidium
erythraeum)"
1658,ʼo lo choh toh,Cymbidium erythraeum
1659,kar jan mey toh,Cosmos bipinnatus
1660,khi row ba,Siegesbeckia orientalis
1661,luus pu,Body
1662,tsham,Hair
1663,chuu chhur wa,The crown
1664,thot pah,Skull
1665,sep se pa,Temple
1666,sem se ba,Temple
1667,sha raang,Head
1668,pa tong bar,The centre of forehead
1669,nop no pa,Fontanelle
1670,pa tong,Forehead
1671,ming,Eye
1672,ming khuu,Eyeball
1673,ming khuu luung,Eyeball
1674,ming zim,Eyelash
1675,ming suum,Eyebrow
1676,Zu,Face
1677,goom,Face
1678,na guung,Nose
1679,na guung gang,Nostril
1680,no wang,Mouth
1681,Na,Ear
1682,che wa,Canine
1683,Sha,Teeth
1684,goop ka sha,Incisor
1685,ga ha sha,Upper teeth
1686,doha sha,Lower teeth
1687,sha bre ma,"Molar, wisdom tooth"
1688,gur ka sha,"Molar, wisdom tooth"
1689,shan da ring,Gum
1690,ley,Tongue or Intestine
1691,tongh tongh se,Tonsil epiglottis
1692,ʼa baak taang,Upper palate
1693,wa gom,Upper palate
1694,lep chee,Lip
1695,nak pa lep chee,Upper lip
1696,ga ha lep chee,Upper lip
1697,doh ha lep chee,Lower lip
1698,roo zu,Chin
1699,jaau,Moustache
1700,jan dra,Beard
1701,nai za,Cheek
1702,nai za pok pa,Cheekbone
1703,khur khaang,Cheekbone
1704,zhim te,Dimple
1705,hoke chee,Double chin
1706,nang zing,Nape
1707,nang da ring,Nape
1708,nang,Neck
1709,tong tong,Throat
1710,khai dor,Adam‟s apple
1711,ʼor tong,Adam‟s apple
1712,phaang mah,Shoulder
1713,tar khaang,Collarbone
1714,ga daang,Hand
1715,ga daang pho laang,Arm
1716,ning zing,Elbow
1717,ga daang ung,Palm
1718,ga daang thung,Fingertip
1719,ga daang pri maang,Fingers
1720,thea ba,Thumb
1721,si naang,Nail
1722,ki che naang,Armpit
1723,braang tong,Chest
1724,tsik pa khaang,Rib
1725,pho laang kaap ka ma,Ribcage
1726,tsing khaang,Back
1727,tsing khaang duung shing,Backbone
1728,Nu,Breast
1729,nu se,Nipple
1730,pho laang,"Stomach, belly"
1731,phu chee,"Umbilical cord, navy string"
1732,boom che rang,Bladder
1733,sha che nang,Waist
1734,khin chuung,Buttock
1735,kheen thongh boke pah,Buttock
1736,khi gaang,Anus
1737,shaam pe khaang,"Vestigial bone, tailbone"
1738,khin chung ruup chee,Buttock line
1739,long,Penis
1740,chu chu,Penis
1741,long sha raang,"Glans, head of the penis"
1742,chu chu sha raang,"Glans, head of the penis"
1743,khongh se,Testicle
1744,khong  phea  sa,Scrotum
1745,long khop taang,Foreskin
1746,long soom,Pubic hair (male)
1747,Thuu,Vagina
1748,thuu soom,Pubic hair (female)
1749,thuus li be,Clitoris
1750,loom,Thigh
1751,tongh zing,Knee
1752,goom zing,Knee
1753,goom zing ku luke chee,"Patella, kneecap"
1754,chee lik pa khaang,"Patella, kneecap"
1755,draam sa,Back of the knee
1756,tongh zingh sik,Knee joints
1757,be tingh,Leg
1758,be tingh sik,Leg joints
1759,be pho laang,Calf
1760,ʼlaang kaang,"Shin, shinbone"
1761,be ko loke pah,Ankle
1762,be tingh baap,Instep
1763,be tingh pri maang,Toes
1764,be ting pah,Heel
1765,be tingh phraang,Arch
1766,be tingh sa,Achilles tendon
1767,khaang,Bone
1768,sik,Joints
1769,zhi,Blood
1770,sa,Vein
1771,nyok taang sa,Brain‟s nerve
1772,nyok taang,Brain
1773,kang,Bone marrow
1774,kang si,Bone marrow
1775,naang thrö,Viscera
1776,be ma,Kidney
1777,thing lum,Heart
1778,lo wa,Lung
1779,chin pa,Liver
1780,be so pa,Pancreas
1781,wak sa shum,Womb
1782,mong nang,Skin
1783,Pu,Fur
1784,ba pu,Hair
1785,za la pu,"Facial hair, hair"
1786,phe sham pin,"Rat-tail, a thin tail of hair growing at the back of the head"
1787,shong,Breath
1788,phe,Fart
1789,ming ri,Tear
1790,ming khee,"Rheum, the stuff that forms at the corner of the eye."
1791,na khee,Ear wax
1792,ni naang khee,Nasal mucus
1793,che raang,Urine
1794,khee,"Feces, stool"
1795,cheer ma,Blister
1796,ne naang,Mucus
1797,shaang gur,Wart
1798,jo ri,"Sperm, semen"
1799,shup taang,Sweat
1800,nie,Pus
1801,thop taang,Spit
1802,thri pah,"Bile, gall"
1803,har khak taang,"Phlegm, sputum"
1804,chu seer,Serum
1805,nyer ma,Wrinkle
1806,nyer min,Wrinkle
1807,guu ri,Dirt
1808,se kong,Dandruff
1809,seng,Dandruff
1810,ba sep,Dandruff
1811,trep trema,Sandal made from an animal skin
1812,thaah ra,A horizontal striped kira with white as the dominate color
1813,sa ri,"Men‟s scarf or Carrier-wrap or A woven scarf for women, usually having variegated designs, worn by Bhutanese women over the shoulders on formal occasions"
1814,chu dhaang,"A kind of hand-woven sash fastened
around the waist"
1815,me chu dhaang,A kind of hand-woven sash woven from wool
1816,ne chu dhaang,"A traditional belt for women with patterns on yellow background, which is folded and then fastened"
1817,kheen jaa,Shirt
1818,chu pa,"The name of a clothing outfit worn by
Bhutanese men"
1819,zaang goe,"Glad rags, a dress for special occasion"
1820,lai go,Clothes worn at work
1821,khaa muung duke pin,Rags
1822,tong la,"Rags, tatters"
1823,teh guh, Outer long-sleeve blouse worn by Bhutanese women and folded up the sleeves with the inner blouse or Inner white shirt worn by men from inside the chupa and folded up the sleeves
1824,gheo chen teh guh,Brocade-made outer blouse worn by Bhutanese women
1825,on ju,An inner long-sleeved blouse worn inside the kira and tögu by Bhutanese women
1826,dru si on ju,A silk-made inner blouse worn by Bhutanese women
1827,pa ga,"Women‟s gown, usually worn in olden days"
1828,cing dom,"Trousers, pants"
1829,dor ma,"Trousers, pants"
1830,pon sa,"Trousers, pants"
1831,char kaap,Plastic sheet used as a protection against rain
1832,chu lhaam,Gumboot
1833,räy lhaam,Canvas
1834,tso lhaam,A traditional boot with intricate patterns on it
1835,tö si,Upper garment of monks
1836,shaam thaa,Lower robe of monks
1837,chö go,"Dharma robe, religious garment"
1838,chaam go,Outfits for mask dance
1839,nin dhuh,Umbrella
1840,shap si,Button
1841,dhongh khap,Apron
1842,‟nam bur,"Serge, a heavy woolen cloth"
1843,ʼma go,Military dress
1844,pe sar,New design
1845,chuu daang baak taang,"Wrapper, lower garment"
1846,kish thaa ra,"A kira, usually with a white background, with intricate patterns and designs"
1847,jaa dre ma,A striped cloth with rainbow-colored patterns
1848,paang si,"A white cloth, usually marked with a
pattern of black and red stripes"
1849,ʼma thaa,"A variegated red cloth, a plaid weave
having a predominantly red or maroon color with green, yellow, blue and white
patterns in stripe"
1850,ʼmän si ʼmaa thaa,"A cloth with  yellow warp bands, having sophisticated designs, on plain red ground"
1851,ʼai ka puur,"A cloth with alternate yellow, white red and green warp bands having sophisticated
designs"
1852,lung seer maa,"A cloth with alternate warp bands of red
and green colors, having sophisticated designs, on plain weave ground"
1853,tar cae ma,"A plain cloth woven from wool usually of three colors; red, black and purple."
1854,se thaa,"A variegated yellow cloth having a
predominantly yellow, orange, or red color with other colors present"
1855,hoer,A warp-patterned cloth
1856,be saam pah,"A type of warp-patterned cloth for which
only two sticks are used to form a pattern"
1857,be nga pah,"A type of warp-patterned cloth for which
four sticks are used to form a pattern"
1858,be zum pah,A type of warp-patterned cloth for which six sticks are used to form a pattern
1859,be guh pah,"A type of warp-patterned cloth for which
eight sticks are used to form a pattern"
1860,thik thaa,"A cloth with alternate warp bands of white
and yellow colors, with patterns on it"
1861,ho thaa,"A plain woven cloth usually  with pink,
blue and red colors"
1862,men thaa,"A cloth with narrow white warp bands on
black ground, worn solely by women"
1863,ʼno shaam,"A cloth, usually with a black or blue
background, for women with intricate patterns and designs"
1864,shing lu,"A name of cloth with tree leaves-like
intricate patterns and designs"
1865,ʼa daang ʼma thaa,A striped cloth with regular patterns having predominantly red or yellow color with other colors present
1866,ʼa da ra chu,Women‟s scarf having predominantly red background with stripe patterns of other colors
1867,‟lung ghee,"Wrapper, lower garment"
1868,ʼma yo,"Petticoat, underskirt"
1869,moo khuu ling,"Cap, hat"
1870,toh pah ring,"Cap, hat"
1871,tsar moo khuu ling,Bamboo hat
1872,ʼom so moo khuu ling,"Bobble hat, knitted hat"
1873,jo lah,Woven sling-bag
1874,ʼur ka,Bag made from animal skin
1875,sit puu jo lah,Rucksack made from yak fur
1876,thri ku,Traditional handbag
1877,da nga,A sack with drawstring
1878,ya thaa,A coarse woolen cloth with different colors and designs
1879,la jan,"A pair of white cuffs neatly folded over the
sleeves of chupa"
1880,lak shum,Gloves
1881,khaa räy,"Mouth cover, serviette"
1882,juu tah,Shoes
1883,be dhar,Shoes made from leather and clothes
1884,ni naang phak sam,Handkerchief
1885,ni naang baak taang,Handkerchief
1886,nu shoom,"Brassiere, bra"
1887,ʼom su,"Sock, stocking"
1888,wak sa baak taang,Cloth diaper
1889,ka ning,Cloth diaper
1890,pho go,Man‟s dress
1891,mo go,Woman‟s dress
1892,gong,Collar
1893,phui duum,Sleeve
1894,phes,Right side of the cloth
1895,nang,Wrong side of the cloth
1896,sô,Edge of a cloth
1897,khaa naang,"Pocket, a pouch formed around the
stomach when Bhutanese people wear traditional dress"
1898,nang shap,Lining
1899,khaa sha,"Canvas, thin cloth"
1900,jaa chhur,"Hem, flounce, binding"
1901,lah dree pa,Painter
1902,tson phe khan,Painter
1903,gar wa,Blacksmith
1904,trü ku,"Goldsmith, silversmith"
1905,jing zo pa,Sculptor
1906,zo go,Carpenter
1907,ʼlung zô,Mason
1908,tsip zo,Mason
1909,pa traa kot khan,Carver
1910,kö neer,Caretaker
1911,khem po,Abbot
1912,ʼa saa ra,Clown
1913,me la gaat pu,Clown
1914,se pon mo,Lead dancer
1915,cham pon,Lead mask dancer
1916,cham ju,Last mask dancer
1917,nang jak khan,Singer
1918,zhap thraah pa,Dancer
1919,ma ni pa,Dancer
1920,ma ni bru ma,Dancer
1921,me nak pa,Layman
1922,jig ten pa,Layman
1923,jig ten me nak pa,Layman
1924,ga pu,"Headman, block leader"
1925,druung yi,Clerk
1926,ʼmaang me,Community representative
1927,sok pa,Head of sub-block or Party
1928,chu pon,Village messenger
1929,pir pon,Village messenger
1930,sor gan,Village messenger
1931,‟me ser,"People, public"
1932,nga rok pa,Fisherman
1933,nga tsung khan,Fisherman
1934,sha rok pa,Hunter
1935,sha khon khan,Hunter
1936,ʼnae kor pa,Pilgrim
1937,wa di pa,Cowboy
1938,kur tah di pa,"Horseman, ostler"
1939,shi sha di pa,Shepherd
1940,ra ba di pa,Goatherd
1941,ʼyak di pa,Yak-herder
1942,zhung ʼyok pa,Civil servant
1943,ʼa ni mo,Nun
1944,ʼlo pon,Teacher
1945,go pon,Officer
1946,drak shu,Senior official with red scarf
1947,yon dah,"Proprietor, owner"
1948,jin dah,Sponsor
1949,khaang laah ga cho khan,Tenant
1950,phai pa,House-holder
1951,phai khuung khan,House-keeper
1952,nang ka ʼa ma,Lead lady of the family
1953,nang ka ʼa pa,Lead man of the family
1954,shi bin,Guest
1955,kuu khor,Royal family
1956,gäy sap,"Diplomat, representative of
king, viceroy, regent"
1957,chip pön,"Head groom, in charge of horse"
1958,nor pön,In charge of cattle
1959,thü me,Member
1960,tsong pa,Shopkeeper
1961,tsong pon,Shopkeeper
1962,tsong no khan,Customer
1963,tsong tsong khan,Shopkeeper
1964,gari wak khan,Driver
1965,thaap tsangh pa,Cook
1966,thaap tsang pa gong ma,Head cook
1967,ʼnyear tshang pa,Storekeeper
1968,chaang ʼnyear zam,Bar woman
1969,drön se pa,Guest attendant
1970,chaa zhhu pa,Attendant
1971,braang phak khan,Sweeper
1972,ri chet khan,Plumber
1973,ri chos khan,Plumber
1974,ri suung pa,Plumber
1975,me chos khan,Electrician
1976,drung tso,Doctor
1977,ʼmän pa,Pharmacist
1978,drong ʼmän pa,A villager who has the responsibility of providing medicines to the people in his village
1979,wak sa ghot khan,Babysitter
1980,bur zi pa,Babysitter
1981,rum kan,Helper
1982,lai pa,Worker
1983,chang ze guu ru,"Alcoholic, drunkard"
1984,ngan pa,Black magician
1985,ngan pa lang,Black magician
1986,dre,Ghost
1987,don,Ghost
1988,duke be khan,Poisoner
1989,ʼla ma,Lama
1990,ʼum zäy,Ritual master
1991,ram jam,Drummer
1992,dung thet khan,Trumpeter
1993,ka ʼling thet khan,Clarinettist
1994,chö pon,"In-charge, master of offerings"
1995,chö sham pa,"In-charge, master of offerings"
1996,chos pa,Religious practitioner
1997,tor zheeng pa,A person who makes a ritual cake
1998,trü ku,Reincarnation
1999,pau,Shaman (male)
2000,ter da,Shaman
2001,pa mo,Shaman (female)
2002,jo mo,Shaman (female)
2003,throm pon,Mayor
2004,nog min,Neighbors
2005,tso min jaai mo,Mermaid
2006,khäy lang ʼma me,Militia volunteer
2007,ʼlo pon,"Cadet officer, instructor"
2008,chu ma,Constable
2009,go pa,Military rank above constable
2010,pel jap,Military rank above gopa
2011,pel pön,Military rank above pelpön
2012,drim pön,Sergeant
2013,drim pön og ma,Junior sergeant
2014,drim pön gong ma,Senior sergeant
2015,dey daah og ma,Junior lieutenant
2016,dey daah gong ma,Senior lieutenant
2017,che pon,Captain
2018,ling pön,Major
2019,ʼmak si og ma,Lieutenant colonel
2020,ʼmak si gong ma,Colonel
2021,doh zin,Brigadier
2022,gung ʼlön og ma,Major general
2023,"gung ʼlön gong
ma",Lieutenant general
2024,lo sa pa,Translator
2025,khee ʼlaang pa,Volunteer
2026,lai jaa pa,Supervisor
2027,ʼla pön,Disbursement officer
2028,thri zin,"Chairman, chairperson"
2029,gong ma,"Senior, head"
2030,che lu,"Senior, head"
2031,gay tray,Disrobed monk
2032,drey pa,Former
2033,go dren pa,"Co-coordinator, host,
organizer, marshal"
2034,dra wa la,"Postman, messenger"
2035,draang pon,Judge
2036,thrim pon,Judge
2037,jap me,"Attorney, surety, guarantor"
2038,paang po,Witness
2039,zom paang,Witness
2040,bar ka so ngo,Negotiator
2041,gar pa,"A cadre of all-purpose attendants on high officials in
ancient Bhutan"
2042,geer drung,Personal assistant
2043,go nor drung tso,"Veterinary doctor, veterinarian"
2044,no lok pa,"Anti-national, insurgent"
2045,ʼnya gey,"Hero, he-man"
2046,taan mung got khan,"Spectator, audience"
2047,khaa muung nam khan,Weaver
2048,draang zhaa pa,"Server, waiter, waitress"
2049,dah pön,"Skilled archer, last archer"
2050,go pön,First archer
2051,"phung pu chos
khan",Undertaker
2052,ti ru,Money
2053,ti ru leng nang,Change
2054,ti ru chai zong,Change
2055,shi ki,"A unit of currency equal to 25
chetrum"
2056,che tram,"A unit of currency equal to one-
hundredth of a ngultrum"
2057,dah yang,"Silver made coin which is bigger in size. Has a silver, enough to make a cup"
2058,bai traaangh,"Silver coin, 10 baitrang has a
value that equals to one tiru"
2059,zaang traaangh,"Bronze coin. 10 zangtrang has a
value that equals to one baitrang"
2060,‟nül tram,"The unit of Bhutanese currency, represented by Nu."
2061,thah lah,A fifty-chetrum coin
2062,chang lor,One note
2063,tiru thur pah,One note
2064,che lor,One note
2065,‟ni lor,Two note
2066,ti ru nik tsing pa,Two note
2067,‟nga lor,Five note
2068,ti ru nga pa,Five note
2069,chu lor,Ten note
2070,ti ru se pa,Ten note
2071,khai thur pa,Twenty note
2072,khai lor,Twenty note
2073,‟nap chu lor,Fifty note
2074,jaa lor,One hundred currency note
2075,khai nga pa,One hundred note
2076,‟nap jaa pa,Five hundred note
2077,toong lor,One thousand note
2078,toong thraah thur pa,One thousand note
2079,chhoke zhhee,Four directions
2080,tsham zhhee,"Four cardinal points (Northeast,
Southeast, Southwest, Northwest)"
2081,shar,East
2082,lhooh,South
2083,noop,West
2084,jaang,North
2085,shar lo,Southeast
2086,loh noop,Southwest
2087,noop jaang,Northwest
2088,jaang shar,Northeast
2089,lo ka,"Towards, in the direction of"
2090,toet,Top
2091,naak pa,Above
2092,ga lo ka,Above
2093,juk,Bottom
2094,shot,South
2095,doh ha,Below
2096,o ka,"Down, below, beneath"
2097,dong lo ka,Downward
2098,bar ka,Middle
2099,chhaam ka,"Between, middle"
2100,gah,"Above, up    or At"
2101,aah thoh la,"Above, up"
2102, thoh la,"Above, up"
2103,aa lê la,Over there
2104,ʼlê la,There
2105,ʼa ʼyô la,Down there
2106,ʼyô la,Down there
2107,thah,Here
2108,theng,Here
2109,theng lo ka,This side
2110,leng,That side
2111,naah,There
2112,ʼa nhaah,There
2113,naah lo ka,Next
2114,dhongh,"Down, below"
2115,ʼa thaah,"Here, this"
2116,ʼo thaah,"This, here"
2117,ʼyä pa,Right
2118,ʼyon pa,Left
2119,jap ka,"Behind, back, rear"
2120,tsing lo ka,"Behind, back, rear"
2121,goop ka,"Front, before"
